2016,10,30,7.5
2016,10,29,10.5
2016,10,28,9.5
2016,10,27,9.5
2016,10,26,11.5
2016,10,25,15.00
2016,10,24,14.50
2016,10,23,9.00
2016,10,22,10.00
2016,10,21,9.50
2016,10,20,10.50
2016,10,19,9.00
2016,10,18,9.00
2016,10,17,11.00
2016,10,16,14.00
2016,10,15,13.50
2016,10,14,13.50
2016,10,13,13.00
2016,10,12,12.50
2016,10,11,10.00
2016,10,10,12.00
2016,10,9,10.50
2016,10,8,9.50
2016,10,7,9.50
2016,10,6,7.50
2016,10,5,9.50
2016,10,4,10.50
2016,10,3,15.50
2016,10,2,19.00
2016,10,1,19.50
2016,9,30,19.50
2016,9,29,20.00
2016,9,28,19.50
2016,9,27,19.00
2016,9,26,17.50
2016,9,25,17.00
2016,9,24,18.50
2016,9,23,16.00
2016,9,22,14.50
2016,9,21,15.00
2016,9,20,18.50
2016,9,19,19.50
2016,9,18,21.00
2016,9,17,20.50
2016,9,16,25.00
2016,9,15,24.00
2016,9,14,24.00
2016,9,13,25.00
2016,9,12,26.00
2016,9,11,26.50
2016,9,10,26.00
2016,9,9,26.00
2016,9,8,25.00
2016,9,7,24.50
2016,9,6,20.50
2016,9,5,17.50
2016,9,4,25.00
2016,9,3,24.00
2016,9,2,23.00
2016,9,1,24.50
2016,8,31,22.00
2016,8,30,24.00
2016,8,29,27.50
2016,8,28,27.50
2016,8,27,27.00
2016,8,26,25.00
2016,8,25,22.50
2016,8,24,23.50
2016,8,23,22.50
2016,8,22,16.50
2016,8,21,24.00
2016,8,20,26.50
2016,8,19,25.00
2016,8,18,22.50
2016,8,17,21.00
2016,8,16,23.00
2016,8,15,23.50
2016,8,14,24.50
2016,8,13,21.50
2016,8,12,18.50
2016,8,11,17.50
2016,8,10,18.50
2016,8,9,25.00
2016,8,8,25.00
2016,8,7,22.50
2016,8,6,23.00
2016,8,5,26.00
2016,8,4,27.00
2016,8,3,23.50
2016,8,2,23.00
2016,8,1,22.50
2016,7,31,27.00
2016,7,30,26.00
2016,7,29,26.00
2016,7,28,25.00
2016,7,27,27.50
2016,7,26,28.00
2016,7,25,28.00
2016,7,24,27.00
2016,7,23,27.00
2016,7,22,26.00
2016,7,21,24.00
2016,7,20,23.00
2016,7,19,21.50
2016,7,18,21.00
2016,7,17,17.00
2016,7,16,16.00
2016,7,15,20.00
2016,7,14,18.50
2016,7,13,24.50
2016,7,12,27.50
2016,7,11,27.00
2016,7,10,25.00
2016,7,9,22.00
2016,7,8,23.50
2016,7,7,18.00
2016,7,6,19.50
2016,7,5,24.00
2016,7,4,21.00
2016,7,3,21.50
2016,7,2,26.00
2016,7,1,26.50
2016,6,30,25.00
2016,6,29,25.50
2016,6,28,21.50
2016,6,27,22.00
2016,6,26,27.50
2016,6,25,28.00
